Division,Place,Season,Crop,Variety
Udupi,Perdoor,Summer,Vegetables,Radish
Udupi,Hiriyadka,Summer,Vegetables,Radish
Udupi,Hanjady,Summer,Vegetables,Radish
Udupi,Badagabettu,Summer,Vegetables,Radish
Udupi,Alevor,Summer,Vegetables,Radish
Udupi,Mooduthonse,Summer,Vegetables,Radish
Udupi,Udyavara,Summer,Vegetables,Radish
Udupi,Yenagudde,Summer,Vegetables,Radish
Udupi,Puttur,Summer,Vegetables,Radish
Udupi,Kudi,Summer,Vegetables,Radish
Udupi,Kurkalu,Summer,Vegetables,Radish
Udupi,Yerlapady,Summer,Vegetables,Radish
Udupi,Ninjoor,Summer,Vegetables,Radish
Udupi,Mallar,Summer,Vegetables,Radish
Udupi,Padubidri,Summer,Vegetables,Radish
Udupi,Hejamadi,Summer,Vegetables,Radish
Udupi,Bada,Summer,Vegetables,Radish
Udupi,Tenka Hanjady,Summer,Vegetables,Radish
Udupi,Shiriyara,Summer,Vegetables,Radish
Udupi,Kidiyur,Summer,Vegetables,Radish
Udupi,Kallianpur,Summer,Vegetables,Radish
Udupi,Herga,Summer,Vegetables,Radish
Udupi,Udupi,Summer,Vegetables,Lady’s Finger
Udupi,Manipal,Summer,Vegetables,Lady’s Finger
Udupi,Korangrapady,Summer,Vegetables,Lady’s Finger
Udupi,Tonse East,Summer,Vegetables,Lady’s Finger
Udupi,Tenkanidyoor,Summer,Vegetables,Lady’s Finger
Udupi,Varamballi,Summer,Vegetables,Lady’s Finger
Udupi,Saligrama,Summer,Vegetables,Lady’s Finger
Udupi,Moodubelle,Summer,Vegetables,Lady’s Finger
Udupi,Shirva,Summer,Vegetables,Lady’s Finger
Udupi,Cherkady,Summer,Vegetables,Lady’s Finger
Udupi,Perdoor,Summer,Vegetables,Lady’s Finger
Udupi,Hiriyadka,Summer,Vegetables,Lady’s Finger
Udupi,Hanjady,Summer,Vegetables,Lady’s Finger
Udupi,Badagabettu,Summer,Vegetables,Lady’s Finger
Udupi,Alevor,Summer,Vegetables,Lady’s Finger
Udupi,Mooduthonse,Summer,Vegetables,Lady’s Finger
Udupi,Udyavara,Summer,Vegetables,Lady’s Finger
Udupi,Yenagudde,Summer,Vegetables,Lady’s Finger
Udupi,Puttur,Summer,Vegetables,Lady’s Finger
Udupi,Kudi,Summer,Vegetables,Lady’s Finger
Udupi,Kurkalu,Summer,Vegetables,Lady’s Finger
Udupi,Yerlapady,Summer,Vegetables,Lady’s Finger
Udupi,Ninjoor,Summer,Vegetables,Lady’s Finger
Udupi,Mallar,Summer,Vegetables,Lady’s Finger
Udupi,Padubidri,Summer,Vegetables,Lady’s Finger
Udupi,Hejamadi,Summer,Vegetables,Lady’s Finger
Udupi,Bada,Summer,Vegetables,Lady’s Finger
Udupi,Tenka Hanjady,Summer,Vegetables,Lady’s Finger
Udupi,Shiriyara,Summer,Vegetables,Lady’s Finger
Udupi,Kidiyur,Summer,Vegetables,Lady’s Finger
Udupi,Kallianpur,Summer,Vegetables,Lady’s Finger
Udupi,Herga,Summer,Vegetables,Lady’s Finger
Kundapur,Shiroor,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Yedthare,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Paduvari,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Uppunda,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Navunda,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Maravanthe,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Nada,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Vandse,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Bijoor,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Beejadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Koteshwar,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Basrur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gangolli,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gujjadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gulvadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hermadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kodi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kumbashi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Thekkatte,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Jadkal,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Yelith,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Golihole,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kollur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Keradi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Vandaru,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Halady,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Ampar,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Shankaranarayana,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Ajri,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hallihole,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hosangadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Siddapur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Amasbailu,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Thombattu,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Shiroor,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Yedthare,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Paduvari,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Uppunda,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Navunda,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Maravanthe,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Nada,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Vandse,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Bijoor,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Beejadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Koteshwar,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Basrur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gangolli,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gujjadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Gulvadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hermadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kodi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kumbashi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Thekkatte,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Jadkal,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Yelith,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Golihole,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Kollur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Keradi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Vandaru,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Halady,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Ampar,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Shankaranarayana,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Ajri,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hallihole,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Hosangadi,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Siddapur,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Amasbailu,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Thombattu,Kharif,Paddy,MO-4 (Bhadra)
Kundapur,Shiroor,Kharif,Paddy,Mahaveer
Kundapur,Yedthare,Kharif,Paddy,Mahaveer
Kundapur,Paduvari,Kharif,Paddy,Mahaveer
Kundapur,Uppunda,Kharif,Paddy,Mahaveer
Kundapur,Navunda,Kharif,Paddy,Mahaveer
Kundapur,Maravanthe,Kharif,Paddy,Mahaveer
Kundapur,Nada,Kharif,Paddy,Mahaveer
Kundapur,Vandse,Kharif,Paddy,Mahaveer
Kundapur,Bijoor,Kharif,Paddy,Mahaveer
Kundapur,Beejadi,Kharif,Paddy,Mahaveer
Kundapur,Koteshwar,Kharif,Paddy,Mahaveer
Kundapur,Basrur,Kharif,Paddy,Mahaveer
Kundapur,Gangolli,Kharif,Paddy,Mahaveer
Kundapur,Gujjadi,Kharif,Paddy,Mahaveer
Kundapur,Gulvadi,Kharif,Paddy,Mahaveer
Kundapur,Hermadi,Kharif,Paddy,Mahaveer
Kundapur,Kodi,Kharif,Paddy,Mahaveer
Kundapur,Kumbashi,Kharif,Paddy,Mahaveer
Kundapur,Thekkatte,Kharif,Paddy,Mahaveer
Kundapur,Jadkal,Kharif,Paddy,Mahaveer
Kundapur,Yelith,Kharif,Paddy,Mahaveer
Kundapur,Golihole,Kharif,Paddy,Mahaveer
Kundapur,Kollur,Kharif,Paddy,Mahaveer
Kundapur,Keradi,Kharif,Paddy,Mahaveer
Kundapur,Vandaru,Kharif,Paddy,Mahaveer
Kundapur,Halady,Kharif,Paddy,Mahaveer
Kundapur,Ampar,Kharif,Paddy,Mahaveer
Kundapur,Shankaranarayana,Kharif,Paddy,Mahaveer
Kundapur,Ajri,Kharif,Paddy,Mahaveer
Kundapur,Hallihole,Kharif,Paddy,Mahaveer
Kundapur,Hosangadi,Kharif,Paddy,Mahaveer
Kundapur,Siddapur,Kharif,Paddy,Mahaveer
Kundapur,Amasbailu,Kharif,Paddy,Mahaveer
Kundapur,Thombattu,Kharif,Paddy,Mahaveer
Kundapur,Shiroor,Kharif,Paddy,Jaya
Kundapur,Yedthare,Kharif,Paddy,Jaya
Kundapur,Paduvari,Kharif,Paddy,Jaya
Kundapur,Uppunda,Kharif,Paddy,Jaya
Kundapur,Navunda,Kharif,Paddy,Jaya
Kundapur,Maravanthe,Kharif,Paddy,Jaya
Kundapur,Nada,Kharif,Paddy,Jaya
Kundapur,Vandse,Kharif,Paddy,Jaya
Kundapur,Bijoor,Kharif,Paddy,Jaya
Kundapur,Beejadi,Kharif,Paddy,Jaya
Kundapur,Koteshwar,Kharif,Paddy,Jaya
Kundapur,Basrur,Kharif,Paddy,Jaya
Kundapur,Gangolli,Kharif,Paddy,Jaya
Kundapur,Gujjadi,Kharif,Paddy,Jaya
Kundapur,Gulvadi,Kharif,Paddy,Jaya
Kundapur,Hermadi,Kharif,Paddy,Jaya
Kundapur,Kodi,Kharif,Paddy,Jaya
Kundapur,Kumbashi,Kharif,Paddy,Jaya
Kundapur,Thekkatte,Kharif,Paddy,Jaya
Kundapur,Jadkal,Kharif,Paddy,Jaya
Kundapur,Yelith,Kharif,Paddy,Jaya
Kundapur,Golihole,Kharif,Paddy,Jaya
Kundapur,Kollur,Kharif,Paddy,Jaya
Kundapur,Keradi,Kharif,Paddy,Jaya
Kundapur,Vandaru,Kharif,Paddy,Jaya
Kundapur,Halady,Kharif,Paddy,Jaya
Kundapur,Ampar,Kharif,Paddy,Jaya
Kundapur,Shankaranarayana,Kharif,Paddy,Jaya
Kundapur,Ajri,Kharif,Paddy,Jaya
Kundapur,Hallihole,Kharif,Paddy,Jaya
Kundapur,Hosangadi,Kharif,Paddy,Jaya
Kundapur,Siddapur,Kharif,Paddy,Jaya
Kundapur,Amasbailu,Kharif,Paddy,Jaya
Kundapur,Thombattu,Kharif,Paddy,Jaya
Kundapur,Shiroor,Rabi,Paddy,Edasuggi
Kundapur,Yedthare,Rabi,Paddy,Edasuggi
Kundapur,Paduvari,Rabi,Paddy,Edasuggi
Kundapur,Uppunda,Rabi,Paddy,Edasuggi
Kundapur,Navunda,Rabi,Paddy,Edasuggi
Kundapur,Maravanthe,Rabi,Paddy,Edasuggi
Kundapur,Nada,Rabi,Paddy,Edasuggi
Kundapur,Vandse,Rabi,Paddy,Edasuggi
Kundapur,Bijoor,Rabi,Paddy,Edasuggi
Kundapur,Beejadi,Rabi,Paddy,Edasuggi
Kundapur,Koteshwar,Rabi,Paddy,Edasuggi
Kundapur,Basrur,Rabi,Paddy,Edasuggi
Kundapur,Gangolli,Rabi,Paddy,Edasuggi
Kundapur,Gujjadi,Rabi,Paddy,Edasuggi
Kundapur,Gulvadi,Rabi,Paddy,Edasuggi
Kundapur,Hermadi,Rabi,Paddy,Edasuggi
Kundapur,Kodi,Rabi,Paddy,Edasuggi
Kundapur,Kumbashi,Rabi,Paddy,Edasuggi
Kundapur,Thekkatte,Rabi,Paddy,Edasuggi
Kundapur,Jadkal,Rabi,Paddy,Edasuggi
Kundapur,Yelith,Rabi,Paddy,Edasuggi
Kundapur,Golihole,Rabi,Paddy,Edasuggi
Kundapur,Kollur,Rabi,Paddy,Edasuggi
Kundapur,Keradi,Rabi,Paddy,Edasuggi
Kundapur,Vandaru,Rabi,Paddy,Edasuggi
Kundapur,Halady,Rabi,Paddy,Edasuggi
Kundapur,Ampar,Rabi,Paddy,Edasuggi
Kundapur,Shankaranarayana,Rabi,Paddy,Edasuggi
Kundapur,Ajri,Rabi,Paddy,Edasuggi
Kundapur,Hallihole,Rabi,Paddy,Edasuggi
Kundapur,Hosangadi,Rabi,Paddy,Edasuggi
Kundapur,Siddapur,Rabi,Paddy,Edasuggi
Kundapur,Amasbailu,Rabi,Paddy,Edasuggi
Kundapur,Thombattu,Rabi,Paddy,Edasuggi
Kundapur,Shiroor,Rabi,Paddy,Suggi
Kundapur,Yedthare,Rabi,Paddy,Suggi
Kundapur,Paduvari,Rabi,Paddy,Suggi
Kundapur,Uppunda,Rabi,Paddy,Suggi
Kundapur,Navunda,Rabi,Paddy,Suggi
Kundapur,Maravanthe,Rabi,Paddy,Suggi
Kundapur,Nada,Rabi,Paddy,Suggi
Kundapur,Vandse,Rabi,Paddy,Suggi
Kundapur,Bijoor,Rabi,Paddy,Suggi
Kundapur,Beejadi,Rabi,Paddy,Suggi
Kundapur,Koteshwar,Rabi,Paddy,Suggi
Kundapur,Basrur,Rabi,Paddy,Suggi
Kundapur,Gangolli,Rabi,Paddy,Suggi
Kundapur,Gujjadi,Rabi,Paddy,Suggi
Kundapur,Gulvadi,Rabi,Paddy,Suggi
Kundapur,Hermadi,Rabi,Paddy,Suggi
Kundapur,Kodi,Rabi,Paddy,Suggi
Kundapur,Kumbashi,Rabi,Paddy,Suggi
Kundapur,Thekkatte,Rabi,Paddy,Suggi
Kundapur,Jadkal,Rabi,Paddy,Suggi
Kundapur,Yelith,Rabi,Paddy,Suggi
Kundapur,Golihole,Rabi,Paddy,Suggi
Kundapur,Kollur,Rabi,Paddy,Suggi
Kundapur,Keradi,Rabi,Paddy,Suggi
Kundapur,Vandaru,Rabi,Paddy,Suggi
Kundapur,Halady,Rabi,Paddy,Suggi
Kundapur,Ampar,Rabi,Paddy,Suggi
Kundapur,Shankaranarayana,Rabi,Paddy,Suggi
Kundapur,Ajri,Rabi,Paddy,Suggi
Kundapur,Hallihole,Rabi,Paddy,Suggi
Kundapur,Hosangadi,Rabi,Paddy,Suggi
Kundapur,Siddapur,Rabi,Paddy,Suggi
Kundapur,Amasbailu,Rabi,Paddy,Suggi
Kundapur,Thombattu,Rabi,Paddy,Suggi
Kundapur,Shiroor,Rabi,Paddy,MO-4
Kundapur,Yedthare,Rabi,Paddy,MO-4
Kundapur,Paduvari,Rabi,Paddy,MO-4
Kundapur,Uppunda,Rabi,Paddy,MO-4
Kundapur,Navunda,Rabi,Paddy,MO-4
Kundapur,Maravanthe,Rabi,Paddy,MO-4
Kundapur,Nada,Rabi,Paddy,MO-4
Kundapur,Vandse,Rabi,Paddy,MO-4
Kundapur,Bijoor,Rabi,Paddy,MO-4
Kundapur,Beejadi,Rabi,Paddy,MO-4
Kundapur,Koteshwar,Rabi,Paddy,MO-4
Kundapur,Basrur,Rabi,Paddy,MO-4
Kundapur,Gangolli,Rabi,Paddy,MO-4
Kundapur,Gujjadi,Rabi,Paddy,MO-4
Kundapur,Gulvadi,Rabi,Paddy,MO-4
Kundapur,Hermadi,Rabi,Paddy,MO-4
Kundapur,Kodi,Rabi,Paddy,MO-4
Kundapur,Kumbashi,Rabi,Paddy,MO-4
Kundapur,Thekkatte,Rabi,Paddy,MO-4
Kundapur,Jadkal,Rabi,Paddy,MO-4
Kundapur,Yelith,Rabi,Paddy,MO-4
Kundapur,Golihole,Rabi,Paddy,MO-4
Kundapur,Kollur,Rabi,Paddy,MO-4
Kundapur,Keradi,Rabi,Paddy,MO-4
Kundapur,Vandaru,Rabi,Paddy,MO-4
Kundapur,Halady,Rabi,Paddy,MO-4
Kundapur,Ampar,Rabi,Paddy,MO-4
Kundapur,Shankaranarayana,Rabi,Paddy,MO-4
Kundapur,Ajri,Rabi,Paddy,MO-4
Kundapur,Hallihole,Rabi,Paddy,MO-4
Kundapur,Hosangadi,Rabi,Paddy,MO-4
Kundapur,Siddapur,Rabi,Paddy,MO-4
Kundapur,Amasbailu,Rabi,Paddy,MO-4
Kundapur,Thombattu,Rabi,Paddy,MO-4
Kundapur,Shiroor,Rabi,Paddy,Shakti
Kundapur,Yedthare,Rabi,Paddy,Shakti
Kundapur,Paduvari,Rabi,Paddy,Shakti
Kundapur,Uppunda,Rabi,Paddy,Shakti
Kundapur,Navunda,Rabi,Paddy,Shakti
Kundapur,Maravanthe,Rabi,Paddy,Shakti
Kundapur,Nada,Rabi,Paddy,Shakti
Kundapur,Vandse,Rabi,Paddy,Shakti
Kundapur,Bijoor,Rabi,Paddy,Shakti
Kundapur,Beejadi,Rabi,Paddy,Shakti
Kundapur,Koteshwar,Rabi,Paddy,Shakti
Kundapur,Basrur,Rabi,Paddy,Shakti
Kundapur,Gangolli,Rabi,Paddy,Shakti
Kundapur,Gujjadi,Rabi,Paddy,Shakti
Kundapur,Gulvadi,Rabi,Paddy,Shakti
Kundapur,Hermadi,Rabi,Paddy,Shakti
Kundapur,Kodi,Rabi,Paddy,Shakti
Kundapur,Kumbashi,Rabi,Paddy,Shakti
Kundapur,Thekkatte,Rabi,Paddy,Shakti
Kundapur,Jadkal,Rabi,Paddy,Shakti
Kundapur,Yelith,Rabi,Paddy,Shakti
Kundapur,Golihole,Rabi,Paddy,Shakti
Kundapur,Kollur,Rabi,Paddy,Shakti
Kundapur,Keradi,Rabi,Paddy,Shakti
Kundapur,Vandaru,Rabi,Paddy,Shakti
Kundapur,Halady,Rabi,Paddy,Shakti
Kundapur,Ampar,Rabi,Paddy,Shakti
Kundapur,Shankaranarayana,Rabi,Paddy,Shakti
Kundapur,Ajri,Rabi,Paddy,Shakti
Kundapur,Hallihole,Rabi,Paddy,Shakti
Kundapur,Hosangadi,Rabi,Paddy,Shakti
Kundapur,Siddapur,Rabi,Paddy,Shakti
Kundapur,Amasbailu,Rabi,Paddy,Shakti
Kundapur,Thombattu,Rabi,Paddy,Shakti
Kundapur,Shiroor,Rabi,Groundnut,TMV-2
Kundapur,Yedthare,Rabi,Groundnut,TMV-2
Kundapur,Paduvari,Rabi,Groundnut,TMV-2
Kundapur,Uppunda,Rabi,Groundnut,TMV-2
Kundapur,Navunda,Rabi,Groundnut,TMV-2
Kundapur,Maravanthe,Rabi,Groundnut,TMV-2
Kundapur,Nada,Rabi,Groundnut,TMV-2
Kundapur,Vandse,Rabi,Groundnut,TMV-2
Kundapur,Bijoor,Rabi,Groundnut,TMV-2
Kundapur,Beejadi,Rabi,Groundnut,TMV-2
Kundapur,Koteshwar,Rabi,Groundnut,TMV-2
Kundapur,Basrur,Rabi,Groundnut,TMV-2
Kundapur,Gangolli,Rabi,Groundnut,TMV-2
Kundapur,Gujjadi,Rabi,Groundnut,TMV-2
Kundapur,Gulvadi,Rabi,Groundnut,TMV-2
Kundapur,Hermadi,Rabi,Groundnut,TMV-2
Kundapur,Kodi,Rabi,Groundnut,TMV-2
Kundapur,Kumbashi,Rabi,Groundnut,TMV-2
Kundapur,Thekkatte,Rabi,Groundnut,TMV-2
Kundapur,Jadkal,Rabi,Groundnut,TMV-2
Kundapur,Yelith,Rabi,Groundnut,TMV-2
Kundapur,Golihole,Rabi,Groundnut,TMV-2
Kundapur,Kollur,Rabi,Groundnut,TMV-2
Kundapur,Keradi,Rabi,Groundnut,TMV-2
Kundapur,Vandaru,Rabi,Groundnut,TMV-2
Kundapur,Halady,Rabi,Groundnut,TMV-2
Kundapur,Ampar,Rabi,Groundnut,TMV-2
Kundapur,Shankaranarayana,Rabi,Groundnut,TMV-2
Kundapur,Ajri,Rabi,Groundnut,TMV-2
Kundapur,Hallihole,Rabi,Groundnut,TMV-2
Kundapur,Hosangadi,Rabi,Groundnut,TMV-2
Kundapur,Siddapur,Rabi,Groundnut,TMV-2
Kundapur,Amasbailu,Rabi,Groundnut,TMV-2
Kundapur,Thombattu,Rabi,Groundnut,TMV-2
Kundapur,Shiroor,Rabi,Groundnut,DH 3-30
Kundapur,Yedthare,Rabi,Groundnut,DH 3-30
Kundapur,Paduvari,Rabi,Groundnut,DH 3-30
Kundapur,Uppunda,Rabi,Groundnut,DH 3-30
Kundapur,Navunda,Rabi,Groundnut,DH 3-30
Kundapur,Maravanthe,Rabi,Groundnut,DH 3-30
Kundapur,Nada,Rabi,Groundnut,DH 3-30
Kundapur,Vandse,Rabi,Groundnut,DH 3-30
Kundapur,Bijoor,Rabi,Groundnut,DH 3-30
Kundapur,Beejadi,Rabi,Groundnut,DH 3-30
Kundapur,Koteshwar,Rabi,Groundnut,DH 3-30
Kundapur,Basrur,Rabi,Groundnut,DH 3-30
Kundapur,Gangolli,Rabi,Groundnut,DH 3-30
Kundapur,Gujjadi,Rabi,Groundnut,DH 3-30
Kundapur,Gulvadi,Rabi,Groundnut,DH 3-30
Kundapur,Hermadi,Rabi,Groundnut,DH 3-30
Kundapur,Kodi,Rabi,Groundnut,DH 3-30
Kundapur,Kumbashi,Rabi,Groundnut,DH 3-30
Kundapur,Thekkatte,Rabi,Groundnut,DH 3-30
Kundapur,Jadkal,Rabi,Groundnut,DH 3-30
Kundapur,Yelith,Rabi,Groundnut,DH 3-30
Kundapur,Golihole,Rabi,Groundnut,DH 3-30
Kundapur,Kollur,Rabi,Groundnut,DH 3-30
Kundapur,Keradi,Rabi,Groundnut,DH 3-30
Kundapur,Vandaru,Rabi,Groundnut,DH 3-30
Kundapur,Halady,Rabi,Groundnut,DH 3-30
Kundapur,Ampar,Rabi,Groundnut,DH 3-30
Kundapur,Shankaranarayana,Rabi,Groundnut,DH 3-30
Kundapur,Ajri,Rabi,Groundnut,DH 3-30
Kundapur,Hallihole,Rabi,Groundnut,DH 3-30
Kundapur,Hosangadi,Rabi,Groundnut,DH 3-30
Kundapur,Siddapur,Rabi,Groundnut,DH 3-30
Kundapur,Amasbailu,Rabi,Groundnut,DH 3-30
Kundapur,Thombattu,Rabi,Groundnut,DH 3-30
Kundapur,Shiroor,Rabi,Groundnut,DH-40
Kundapur,Yedthare,Rabi,Groundnut,DH-40
Kundapur,Paduvari,Rabi,Groundnut,DH-40
Kundapur,Uppunda,Rabi,Groundnut,DH-40
Kundapur,Navunda,Rabi,Groundnut,DH-40
