Division,Place,Season,Crop,Variety
Kundapur,Maravanthe,Rabi,Groundnut,DH-40
Kundapur,Nada,Rabi,Groundnut,DH-40
Kundapur,Vandse,Rabi,Groundnut,DH-40
Kundapur,Bijoor,Rabi,Groundnut,DH-40
Kundapur,Beejadi,Rabi,Groundnut,DH-40
Kundapur,Koteshwar,Rabi,Groundnut,DH-40
Kundapur,Basrur,Rabi,Groundnut,DH-40
Kundapur,Gangolli,Rabi,Groundnut,DH-40
Kundapur,Gujjadi,Rabi,Groundnut,DH-40
Kundapur,Gulvadi,Rabi,Groundnut,DH-40
Kundapur,Hermadi,Rabi,Groundnut,DH-40
Kundapur,Kodi,Rabi,Groundnut,DH-40
Kundapur,Kumbashi,Rabi,Groundnut,DH-40
Kundapur,Thekkatte,Rabi,Groundnut,DH-40
Kundapur,Jadkal,Rabi,Groundnut,DH-40
Kundapur,Yelith,Rabi,Groundnut,DH-40
Kundapur,Golihole,Rabi,Groundnut,DH-40
Kundapur,Kollur,Rabi,Groundnut,DH-40
Kundapur,Keradi,Rabi,Groundnut,DH-40
Kundapur,Vandaru,Rabi,Groundnut,DH-40
Kundapur,Halady,Rabi,Groundnut,DH-40
Kundapur,Ampar,Rabi,Groundnut,DH-40
Kundapur,Shankaranarayana,Rabi,Groundnut,DH-40
Kundapur,Ajri,Rabi,Groundnut,DH-40
Kundapur,Hallihole,Rabi,Groundnut,DH-40
Kundapur,Hosangadi,Rabi,Groundnut,DH-40
Kundapur,Siddapur,Rabi,Groundnut,DH-40
Kundapur,Amasbailu,Rabi,Groundnut,DH-40
Kundapur,Thombattu,Rabi,Groundnut,DH-40
Kundapur,Shiroor,Rabi,Black gram,LBG-17
Kundapur,Yedthare,Rabi,Black gram,LBG-17
Kundapur,Paduvari,Rabi,Black gram,LBG-17
Kundapur,Uppunda,Rabi,Black gram,LBG-17
Kundapur,Navunda,Rabi,Black gram,LBG-17
Kundapur,Maravanthe,Rabi,Black gram,LBG-17
Kundapur,Nada,Rabi,Black gram,LBG-17
Kundapur,Vandse,Rabi,Black gram,LBG-17
Kundapur,Bijoor,Rabi,Black gram,LBG-17
Kundapur,Beejadi,Rabi,Black gram,LBG-17
Kundapur,Koteshwar,Rabi,Black gram,LBG-17
Kundapur,Basrur,Rabi,Black gram,LBG-17
Kundapur,Gangolli,Rabi,Black gram,LBG-17
Kundapur,Gujjadi,Rabi,Black gram,LBG-17
Kundapur,Gulvadi,Rabi,Black gram,LBG-17
Kundapur,Hermadi,Rabi,Black gram,LBG-17
Kundapur,Kodi,Rabi,Black gram,LBG-17
Kundapur,Kumbashi,Rabi,Black gram,LBG-17
Kundapur,Thekkatte,Rabi,Black gram,LBG-17
Kundapur,Jadkal,Rabi,Black gram,LBG-17
Kundapur,Yelith,Rabi,Black gram,LBG-17
Kundapur,Golihole,Rabi,Black gram,LBG-17
Kundapur,Kollur,Rabi,Black gram,LBG-17
Kundapur,Keradi,Rabi,Black gram,LBG-17
Kundapur,Vandaru,Rabi,Black gram,LBG-17
Kundapur,Halady,Rabi,Black gram,LBG-17
Kundapur,Ampar,Rabi,Black gram,LBG-17
Kundapur,Shankaranarayana,Rabi,Black gram,LBG-17
Kundapur,Ajri,Rabi,Black gram,LBG-17
Kundapur,Hallihole,Rabi,Black gram,LBG-17
Kundapur,Hosangadi,Rabi,Black gram,LBG-17
Kundapur,Siddapur,Rabi,Black gram,LBG-17
Kundapur,Amasbailu,Rabi,Black gram,LBG-17
Kundapur,Thombattu,Rabi,Black gram,LBG-17
Kundapur,Shiroor,Rabi,Green gram,Pusa Vishal
Kundapur,Yedthare,Rabi,Green gram,Pusa Vishal
Kundapur,Paduvari,Rabi,Green gram,Pusa Vishal
Kundapur,Uppunda,Rabi,Green gram,Pusa Vishal
Kundapur,Navunda,Rabi,Green gram,Pusa Vishal
Kundapur,Maravanthe,Rabi,Green gram,Pusa Vishal
Kundapur,Nada,Rabi,Green gram,Pusa Vishal
Kundapur,Vandse,Rabi,Green gram,Pusa Vishal
Kundapur,Bijoor,Rabi,Green gram,Pusa Vishal
Kundapur,Beejadi,Rabi,Green gram,Pusa Vishal
Kundapur,Koteshwar,Rabi,Green gram,Pusa Vishal
Kundapur,Basrur,Rabi,Green gram,Pusa Vishal
Kundapur,Gangolli,Rabi,Green gram,Pusa Vishal
Kundapur,Gujjadi,Rabi,Green gram,Pusa Vishal
Kundapur,Gulvadi,Rabi,Green gram,Pusa Vishal
Kundapur,Hermadi,Rabi,Green gram,Pusa Vishal
Kundapur,Kodi,Rabi,Green gram,Pusa Vishal
Kundapur,Kumbashi,Rabi,Green gram,Pusa Vishal
Kundapur,Thekkatte,Rabi,Green gram,Pusa Vishal
Kundapur,Jadkal,Rabi,Green gram,Pusa Vishal
Kundapur,Yelith,Rabi,Green gram,Pusa Vishal
Kundapur,Golihole,Rabi,Green gram,Pusa Vishal
Kundapur,Kollur,Rabi,Green gram,Pusa Vishal
Kundapur,Keradi,Rabi,Green gram,Pusa Vishal
Kundapur,Vandaru,Rabi,Green gram,Pusa Vishal
Kundapur,Halady,Rabi,Green gram,Pusa Vishal
Kundapur,Ampar,Rabi,Green gram,Pusa Vishal
Kundapur,Shankaranarayana,Rabi,Green gram,Pusa Vishal
Kundapur,Ajri,Rabi,Green gram,Pusa Vishal
Kundapur,Hallihole,Rabi,Green gram,Pusa Vishal
Kundapur,Hosangadi,Rabi,Green gram,Pusa Vishal
Kundapur,Siddapur,Rabi,Green gram,Pusa Vishal
Kundapur,Amasbailu,Rabi,Green gram,Pusa Vishal
Kundapur,Thombattu,Rabi,Green gram,Pusa Vishal
Kundapur,Shiroor,Rabi,Cowpea,DC-15
Kundapur,Yedthare,Rabi,Cowpea,DC-15
Kundapur,Paduvari,Rabi,Cowpea,DC-15
Kundapur,Uppunda,Rabi,Cowpea,DC-15
Kundapur,Navunda,Rabi,Cowpea,DC-15
Kundapur,Maravanthe,Rabi,Cowpea,DC-15
Kundapur,Nada,Rabi,Cowpea,DC-15
Kundapur,Vandse,Rabi,Cowpea,DC-15
Kundapur,Bijoor,Rabi,Cowpea,DC-15
Kundapur,Beejadi,Rabi,Cowpea,DC-15
Kundapur,Koteshwar,Rabi,Cowpea,DC-15
Kundapur,Basrur,Rabi,Cowpea,DC-15
Kundapur,Gangolli,Rabi,Cowpea,DC-15
Kundapur,Gujjadi,Rabi,Cowpea,DC-15
Kundapur,Gulvadi,Rabi,Cowpea,DC-15
Kundapur,Hermadi,Rabi,Cowpea,DC-15
Kundapur,Kodi,Rabi,Cowpea,DC-15
Kundapur,Kumbashi,Rabi,Cowpea,DC-15
Kundapur,Thekkatte,Rabi,Cowpea,DC-15
Kundapur,Jadkal,Rabi,Cowpea,DC-15
Kundapur,Yelith,Rabi,Cowpea,DC-15
Kundapur,Golihole,Rabi,Cowpea,DC-15
Kundapur,Kollur,Rabi,Cowpea,DC-15
Kundapur,Keradi,Rabi,Cowpea,DC-15
Kundapur,Vandaru,Rabi,Cowpea,DC-15
Kundapur,Halady,Rabi,Cowpea,DC-15
Kundapur,Ampar,Rabi,Cowpea,DC-15
Kundapur,Shankaranarayana,Rabi,Cowpea,DC-15
Kundapur,Ajri,Rabi,Cowpea,DC-15
Kundapur,Hallihole,Rabi,Cowpea,DC-15
Kundapur,Hosangadi,Rabi,Cowpea,DC-15
Kundapur,Siddapur,Rabi,Cowpea,DC-15
Kundapur,Amasbailu,Rabi,Cowpea,DC-15
Kundapur,Thombattu,Rabi,Cowpea,DC-15
Kundapur,Shiroor,Rabi,Sesame,DS-1
Kundapur,Yedthare,Rabi,Sesame,DS-1
Kundapur,Paduvari,Rabi,Sesame,DS-1
Kundapur,Uppunda,Rabi,Sesame,DS-1
Kundapur,Navunda,Rabi,Sesame,DS-1
Kundapur,Maravanthe,Rabi,Sesame,DS-1
Kundapur,Nada,Rabi,Sesame,DS-1
Kundapur,Vandse,Rabi,Sesame,DS-1
Kundapur,Bijoor,Rabi,Sesame,DS-1
Kundapur,Beejadi,Rabi,Sesame,DS-1
Kundapur,Koteshwar,Rabi,Sesame,DS-1
Kundapur,Basrur,Rabi,Sesame,DS-1
Kundapur,Gangolli,Rabi,Sesame,DS-1
Kundapur,Gujjadi,Rabi,Sesame,DS-1
Kundapur,Gulvadi,Rabi,Sesame,DS-1
Kundapur,Hermadi,Rabi,Sesame,DS-1
Kundapur,Kodi,Rabi,Sesame,DS-1
Kundapur,Kumbashi,Rabi,Sesame,DS-1
Kundapur,Thekkatte,Rabi,Sesame,DS-1
Kundapur,Jadkal,Rabi,Sesame,DS-1
Kundapur,Yelith,Rabi,Sesame,DS-1
Kundapur,Golihole,Rabi,Sesame,DS-1
Kundapur,Kollur,Rabi,Sesame,DS-1
Kundapur,Keradi,Rabi,Sesame,DS-1
Kundapur,Vandaru,Rabi,Sesame,DS-1
Kundapur,Halady,Rabi,Sesame,DS-1
Kundapur,Ampar,Rabi,Sesame,DS-1
Kundapur,Shankaranarayana,Rabi,Sesame,DS-1
Kundapur,Ajri,Rabi,Sesame,DS-1
Kundapur,Hallihole,Rabi,Sesame,DS-1
Kundapur,Hosangadi,Rabi,Sesame,DS-1
Kundapur,Siddapur,Rabi,Sesame,DS-1
Kundapur,Amasbailu,Rabi,Sesame,DS-1
Kundapur,Thombattu,Rabi,Sesame,DS-1
Kundapur,Shiroor,Summer,Paddy,Early-summer
Kundapur,Yedthare,Summer,Paddy,Early-summer
Kundapur,Paduvari,Summer,Paddy,Early-summer
Kundapur,Uppunda,Summer,Paddy,Early-summer
Kundapur,Navunda,Summer,Paddy,Early-summer
Kundapur,Maravanthe,Summer,Paddy,Early-summer
Kundapur,Nada,Summer,Paddy,Early-summer
Kundapur,Vandse,Summer,Paddy,Early-summer
Kundapur,Bijoor,Summer,Paddy,Early-summer
Kundapur,Beejadi,Summer,Paddy,Early-summer
Kundapur,Koteshwar,Summer,Paddy,Early-summer
Kundapur,Basrur,Summer,Paddy,Early-summer
Kundapur,Gangolli,Summer,Paddy,Early-summer
Kundapur,Gujjadi,Summer,Paddy,Early-summer
Kundapur,Gulvadi,Summer,Paddy,Early-summer
Kundapur,Hermadi,Summer,Paddy,Early-summer
Kundapur,Kodi,Summer,Paddy,Early-summer
Kundapur,Kumbashi,Summer,Paddy,Early-summer
Kundapur,Thekkatte,Summer,Paddy,Early-summer
Kundapur,Jadkal,Summer,Paddy,Early-summer
Kundapur,Yelith,Summer,Paddy,Early-summer
Kundapur,Golihole,Summer,Paddy,Early-summer
Kundapur,Kollur,Summer,Paddy,Early-summer
Kundapur,Keradi,Summer,Paddy,Early-summer
Kundapur,Vandaru,Summer,Paddy,Early-summer
Kundapur,Halady,Summer,Paddy,Early-summer
Kundapur,Ampar,Summer,Paddy,Early-summer
Kundapur,Shankaranarayana,Summer,Paddy,Early-summer
Kundapur,Ajri,Summer,Paddy,Early-summer
Kundapur,Hallihole,Summer,Paddy,Early-summer
Kundapur,Hosangadi,Summer,Paddy,Early-summer
Kundapur,Siddapur,Summer,Paddy,Early-summer
Kundapur,Amasbailu,Summer,Paddy,Early-summer
Kundapur,Thombattu,Summer,Paddy,Early-summer
Kundapur,Shiroor,Summer,Paddy,Late-summer
Kundapur,Yedthare,Summer,Paddy,Late-summer
Kundapur,Paduvari,Summer,Paddy,Late-summer
Kundapur,Uppunda,Summer,Paddy,Late-summer
Kundapur,Navunda,Summer,Paddy,Late-summer
Kundapur,Maravanthe,Summer,Paddy,Late-summer
Kundapur,Nada,Summer,Paddy,Late-summer
Kundapur,Vandse,Summer,Paddy,Late-summer
Kundapur,Bijoor,Summer,Paddy,Late-summer
Kundapur,Beejadi,Summer,Paddy,Late-summer
Kundapur,Koteshwar,Summer,Paddy,Late-summer
Kundapur,Basrur,Summer,Paddy,Late-summer
Kundapur,Gangolli,Summer,Paddy,Late-summer
Kundapur,Gujjadi,Summer,Paddy,Late-summer
Kundapur,Gulvadi,Summer,Paddy,Late-summer
Kundapur,Hermadi,Summer,Paddy,Late-summer
Kundapur,Kodi,Summer,Paddy,Late-summer
Kundapur,Kumbashi,Summer,Paddy,Late-summer
Kundapur,Thekkatte,Summer,Paddy,Late-summer
Kundapur,Jadkal,Summer,Paddy,Late-summer
Kundapur,Yelith,Summer,Paddy,Late-summer
Kundapur,Golihole,Summer,Paddy,Late-summer
Kundapur,Kollur,Summer,Paddy,Late-summer
Kundapur,Keradi,Summer,Paddy,Late-summer
Kundapur,Vandaru,Summer,Paddy,Late-summer
Kundapur,Halady,Summer,Paddy,Late-summer
Kundapur,Ampar,Summer,Paddy,Late-summer
Kundapur,Shankaranarayana,Summer,Paddy,Late-summer
Kundapur,Ajri,Summer,Paddy,Late-summer
Kundapur,Hallihole,Summer,Paddy,Late-summer
Kundapur,Hosangadi,Summer,Paddy,Late-summer
Kundapur,Siddapur,Summer,Paddy,Late-summer
Kundapur,Amasbailu,Summer,Paddy,Late-summer
Kundapur,Thombattu,Summer,Paddy,Late-summer
Kundapur,Shiroor,Summer,Paddy,Shakti
Kundapur,Yedthare,Summer,Paddy,Shakti
Kundapur,Paduvari,Summer,Paddy,Shakti
Kundapur,Uppunda,Summer,Paddy,Shakti
Kundapur,Navunda,Summer,Paddy,Shakti
Kundapur,Maravanthe,Summer,Paddy,Shakti
Kundapur,Nada,Summer,Paddy,Shakti
Kundapur,Vandse,Summer,Paddy,Shakti
Kundapur,Bijoor,Summer,Paddy,Shakti
Kundapur,Beejadi,Summer,Paddy,Shakti
Kundapur,Koteshwar,Summer,Paddy,Shakti
Kundapur,Basrur,Summer,Paddy,Shakti
Kundapur,Gangolli,Summer,Paddy,Shakti
Kundapur,Gujjadi,Summer,Paddy,Shakti
Kundapur,Gulvadi,Summer,Paddy,Shakti
Kundapur,Hermadi,Summer,Paddy,Shakti
Kundapur,Kodi,Summer,Paddy,Shakti
Kundapur,Kumbashi,Summer,Paddy,Shakti
Kundapur,Thekkatte,Summer,Paddy,Shakti
Kundapur,Jadkal,Summer,Paddy,Shakti
Kundapur,Yelith,Summer,Paddy,Shakti
Kundapur,Golihole,Summer,Paddy,Shakti
Kundapur,Kollur,Summer,Paddy,Shakti
Kundapur,Keradi,Summer,Paddy,Shakti
Kundapur,Vandaru,Summer,Paddy,Shakti
Kundapur,Halady,Summer,Paddy,Shakti
Kundapur,Ampar,Summer,Paddy,Shakti
Kundapur,Shankaranarayana,Summer,Paddy,Shakti
Kundapur,Ajri,Summer,Paddy,Shakti
Kundapur,Hallihole,Summer,Paddy,Shakti
Kundapur,Hosangadi,Summer,Paddy,Shakti
Kundapur,Siddapur,Summer,Paddy,Shakti
Kundapur,Amasbailu,Summer,Paddy,Shakti
Kundapur,Thombattu,Summer,Paddy,Shakti
Kundapur,Shiroor,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Yedthare,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Paduvari,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Uppunda,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Navunda,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Maravanthe,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Nada,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Vandse,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Bijoor,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Beejadi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Koteshwar,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Basrur,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Gangolli,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Gujjadi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Gulvadi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Hermadi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Kodi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Kumbashi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Thekkatte,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Jadkal,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Yelith,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Golihole,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Kollur,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Keradi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Vandaru,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Halady,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Ampar,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Shankaranarayana,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Ajri,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Hallihole,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Hosangadi,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Siddapur,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Amasbailu,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Thombattu,Summer,Paddy,CTH-1 (Mukti)
Kundapur,Shiroor,Summer,Groundnut,TMV-2
Kundapur,Yedthare,Summer,Groundnut,TMV-2
Kundapur,Paduvari,Summer,Groundnut,TMV-2
Kundapur,Uppunda,Summer,Groundnut,TMV-2
Kundapur,Navunda,Summer,Groundnut,TMV-2
Kundapur,Maravanthe,Summer,Groundnut,TMV-2
Kundapur,Nada,Summer,Groundnut,TMV-2
Kundapur,Vandse,Summer,Groundnut,TMV-2
Kundapur,Bijoor,Summer,Groundnut,TMV-2
Kundapur,Beejadi,Summer,Groundnut,TMV-2
Kundapur,Koteshwar,Summer,Groundnut,TMV-2
Kundapur,Basrur,Summer,Groundnut,TMV-2
Kundapur,Gangolli,Summer,Groundnut,TMV-2
Kundapur,Gujjadi,Summer,Groundnut,TMV-2
Kundapur,Gulvadi,Summer,Groundnut,TMV-2
Kundapur,Hermadi,Summer,Groundnut,TMV-2
Kundapur,Kodi,Summer,Groundnut,TMV-2
Kundapur,Kumbashi,Summer,Groundnut,TMV-2
Kundapur,Thekkatte,Summer,Groundnut,TMV-2
Kundapur,Jadkal,Summer,Groundnut,TMV-2
Kundapur,Yelith,Summer,Groundnut,TMV-2
Kundapur,Golihole,Summer,Groundnut,TMV-2
Kundapur,Kollur,Summer,Groundnut,TMV-2
Kundapur,Keradi,Summer,Groundnut,TMV-2
Kundapur,Vandaru,Summer,Groundnut,TMV-2
Kundapur,Halady,Summer,Groundnut,TMV-2
Kundapur,Ampar,Summer,Groundnut,TMV-2
Kundapur,Shankaranarayana,Summer,Groundnut,TMV-2
Kundapur,Ajri,Summer,Groundnut,TMV-2
Kundapur,Hallihole,Summer,Groundnut,TMV-2
Kundapur,Hosangadi,Summer,Groundnut,TMV-2
Kundapur,Siddapur,Summer,Groundnut,TMV-2
Kundapur,Amasbailu,Summer,Groundnut,TMV-2
Kundapur,Thombattu,Summer,Groundnut,TMV-2
Kundapur,Shiroor,Summer,Groundnut,DH 3-30
Kundapur,Yedthare,Summer,Groundnut,DH 3-30
Kundapur,Paduvari,Summer,Groundnut,DH 3-30
Kundapur,Uppunda,Summer,Groundnut,DH 3-30
Kundapur,Navunda,Summer,Groundnut,DH 3-30
Kundapur,Maravanthe,Summer,Groundnut,DH 3-30
Kundapur,Nada,Summer,Groundnut,DH 3-30
Kundapur,Vandse,Summer,Groundnut,DH 3-30
Kundapur,Bijoor,Summer,Groundnut,DH 3-30
Kundapur,Beejadi,Summer,Groundnut,DH 3-30
Kundapur,Koteshwar,Summer,Groundnut,DH 3-30
Kundapur,Basrur,Summer,Groundnut,DH 3-30
Kundapur,Gangolli,Summer,Groundnut,DH 3-30
Kundapur,Gujjadi,Summer,Groundnut,DH 3-30
Kundapur,Gulvadi,Summer,Groundnut,DH 3-30
Kundapur,Hermadi,Summer,Groundnut,DH 3-30
Kundapur,Kodi,Summer,Groundnut,DH 3-30
Kundapur,Kumbashi,Summer,Groundnut,DH 3-30
Kundapur,Thekkatte,Summer,Groundnut,DH 3-30
Kundapur,Jadkal,Summer,Groundnut,DH 3-30
Kundapur,Yelith,Summer,Groundnut,DH 3-30
Kundapur,Golihole,Summer,Groundnut,DH 3-30
Kundapur,Kollur,Summer,Groundnut,DH 3-30
Kundapur,Keradi,Summer,Groundnut,DH 3-30
Kundapur,Vandaru,Summer,Groundnut,DH 3-30
Kundapur,Halady,Summer,Groundnut,DH 3-30
Kundapur,Ampar,Summer,Groundnut,DH 3-30
Kundapur,Shankaranarayana,Summer,Groundnut,DH 3-30
Kundapur,Ajri,Summer,Groundnut,DH 3-30
Kundapur,Hallihole,Summer,Groundnut,DH 3-30
Kundapur,Hosangadi,Summer,Groundnut,DH 3-30
Kundapur,Siddapur,Summer,Groundnut,DH 3-30
Kundapur,Amasbailu,Summer,Groundnut,DH 3-30
Kundapur,Thombattu,Summer,Groundnut,DH 3-30
Kundapur,Shiroor,Summer,Vegetables,Brinjal
Kundapur,Yedthare,Summer,Vegetables,Brinjal
Kundapur,Paduvari,Summer,Vegetables,Brinjal
Kundapur,Uppunda,Summer,Vegetables,Brinjal
Kundapur,Navunda,Summer,Vegetables,Brinjal
Kundapur,Maravanthe,Summer,Vegetables,Brinjal
Kundapur,Nada,Summer,Vegetables,Brinjal
Kundapur,Vandse,Summer,Vegetables,Brinjal
Kundapur,Bijoor,Summer,Vegetables,Brinjal
Kundapur,Beejadi,Summer,Vegetables,Brinjal
Kundapur,Koteshwar,Summer,Vegetables,Brinjal
Kundapur,Basrur,Summer,Vegetables,Brinjal
Kundapur,Gangolli,Summer,Vegetables,Brinjal
Kundapur,Gujjadi,Summer,Vegetables,Brinjal
Kundapur,Gulvadi,Summer,Vegetables,Brinjal
Kundapur,Hermadi,Summer,Vegetables,Brinjal
